category,path,A_sha256,B_sha256,equal
source,src/paper_figures.py,0eb3bacb4501bcdd2b2c3de6185f2b5e90ceac66ee4d755df6a47e7f46adff1d,0eb3bacb4501bcdd2b2c3de6185f2b5e90ceac66ee4d755df6a47e7f46adff1d,True
source,src/physics.py,0a96e955194cb704db8318a7bb34e1860f500f6049ad6febcba969bee8e5868a,0a96e955194cb704db8318a7bb34e1860f500f6049ad6febcba969bee8e5868a,True
source,src/plots.py,cb3b70c6c59b925676a23f2bbde9c0eb84548969878d8a7e8cae1bb7f7288b38,cb3b70c6c59b925676a23f2bbde9c0eb84548969878d8a7e8cae1bb7f7288b38,True
source,src/q1_enhancements.py,f1358aa36af728de266db5e71b0b4b64233e5c0d0a7bef416d265cad40b2ce24,f1358aa36af728de266db5e71b0b4b64233e5c0d0a7bef416d265cad40b2ce24,True
source,src/q2_bounds.py,050d025f1bcffe0f569e36cf9c17cd3bc3bfd173cac10f5df6477497cf4e049b,050d025f1bcffe0f569e36cf9c17cd3bc3bfd173cac10f5df6477497cf4e049b,True
source,src/q2_config.py,efd32c1e726bc65fbe1daf17f170658e59faa5364703c1f00e6b86f6a5f3b337,efd32c1e726bc65fbe1daf17f170658e59faa5364703c1f00e6b86f6a5f3b337,True
source,src/q2_physics.py,b0df81a6532d4394b842c46ab0c0b6d60bf483f3622a78cb0d65641c2705c563,b0df81a6532d4394b842c46ab0c0b6d60bf483f3622a78cb0d65641c2705c563,True
source,src/q2_plots.py,4e103dfb8da36448dbd3634735690af5e7dbb3967748f6cbbc80d4ce5e41c2cc,4e103dfb8da36448dbd3634735690af5e7dbb3967748f6cbbc80d4ce5e41c2cc,True
source,src/q2_search.py,5d035f23d648d1334cb7cbc06af203034a1f9f0f341a55f7ec0a4ad18fba544b,5d035f23d648d1334cb7cbc06af203034a1f9f0f341a55f7ec0a4ad18fba544b,True
source,src/q2_validation.py,4f110eda817c3264bd39a6d1da0461e546d006932a8d2ba29a9e3792bb128cc2,4f110eda817c3264bd39a6d1da0461e546d006932a8d2ba29a9e3792bb128cc2,True
source,src/q3_candidates.py,146e7fcd489035beff660f8c1257b881a2b246d5621738d28c287e8334721c81,146e7fcd489035beff660f8c1257b881a2b246d5621738d28c287e8334721c81,True
source,src/q3_closure.py,0d37904e0dee3117b7a429d72b58571ba44a5bbca9d95b7b1bca8b50e4edb0c9,0d37904e0dee3117b7a429d72b58571ba44a5bbca9d95b7b1bca8b50e4edb0c9,True
source,src/q3_communication.py,868de90b92ea922f0e9a975023068e173a6c1f35f5f962e51ef62fbf8e90fa90,868de90b92ea922f0e9a975023068e173a6c1f35f5f962e51ef62fbf8e90fa90,True
source,src/q3_config.py,0a3c05f3ecaf985403fc39d5066269c4b5655edc0fe84f49b852351fe2190d7f,0a3c05f3ecaf985403fc39d5066269c4b5655edc0fe84f49b852351fe2190d7f,True
source,src/q3_experiments.py,325cf3c77dfb76c3f493bbf7317c99f172c79a1bc1222603d684eb28c0041cae,325cf3c77dfb76c3f493bbf7317c99f172c79a1bc1222603d684eb28c0041cae,True
source,src/q3_joint.py,96637a23f15f4a8e558a287a5a8b99af7dc1f630a5392c4aef605f6a9a979ddc,96637a23f15f4a8e558a287a5a8b99af7dc1f630a5392c4aef605f6a9a979ddc,True
source,src/q3_plots.py,a41fc85d046d4ac06d9b35a2b225ab65bf4147a562e071a7c33df4f850987d78,a41fc85d046d4ac06d9b35a2b225ab65bf4147a562e071a7c33df4f850987d78,True
source,src/q3_relay_schedule.py,bf662a48fc5d0913ffcb31a0e48e7ffc84062a5aad17a7fcfa25ccb40168f175,bf662a48fc5d0913ffcb31a0e48e7ffc84062a5aad17a7fcfa25ccb40168f175,True
source,src/q3_reports.py,efbf6f1ed84a2eac9852faa56c6e2c7043a388ded8ec864462802ee9acf86749,efbf6f1ed84a2eac9852faa56c6e2c7043a388ded8ec864462802ee9acf86749,True
source,src/q3_trajectory.py,ab49879cc5d39252c49cf8fbb12a6e966d0a5d00532f1bc56b344e02a763a794,ab49879cc5d39252c49cf8fbb12a6e966d0a5d00532f1bc56b344e02a763a794,True
source,src/q3_validation.py,13df2ce22f76ccd275be50be819ed5fd52875cecf73e8524ebf6bddfb9f5c257,13df2ce22f76ccd275be50be819ed5fd52875cecf73e8524ebf6bddfb9f5c257,True
source,src/q4_config.py,63330a3b44878ba241a386758a653a3ad67ac743f42f24b457929c3716d1300f,63330a3b44878ba241a386758a653a3ad67ac743f42f24b457929c3716d1300f,True
source,src/q4_plots.py,997f47fd10e06d306147e724bc58c33c48b518b91cc2db04e36875e8bb01889f,997f47fd10e06d306147e724bc58c33c48b518b91cc2db04e36875e8bb01889f,True
source,src/q4_reports.py,e119d3872354569579f657498d99dd1bc552edd58ef028ebcc7d3f5acbd3cc9e,e119d3872354569579f657498d99dd1bc552edd58ef028ebcc7d3f5acbd3cc9e,True
source,src/q4_validation.py,b7e772628ca3968851bf9701dcee5810ab5e3e124ce583b0c2ee4eca91fe74bd,b7e772628ca3968851bf9701dcee5810ab5e3e124ce583b0c2ee4eca91fe74bd,True
source,src/reports.py,5c8d2585bf0256025b0e3333c31e1a42f84ad9456e97a3c42a088142ccee1e47,5c8d2585bf0256025b0e3333c31e1a42f84ad9456e97a3c42a088142ccee1e47,True
source,src/solve_q1.py,397ee43e6522d0248119089363fa433a8113e89fd36c2b11a3e3d0c5d09786a3,397ee43e6522d0248119089363fa433a8113e89fd36c2b11a3e3d0c5d09786a3,True
source,src/solve_q2.py,fb793b32d9ace5d2b98390d202399038658cb2141ab4b414520263cfef7d65ad,fb793b32d9ace5d2b98390d202399038658cb2141ab4b414520263cfef7d65ad,True
source,src/solve_q3.py,9fdad225542bbaf7f49ca0ba8d3c2832cd271bbbf66529bd627c057a44ab1fe2,9fdad225542bbaf7f49ca0ba8d3c2832cd271bbbf66529bd627c057a44ab1fe2,True
source,src/solve_q4.py,37602a6415357e5420784be9a45123a8282710b18a4ab20b5e18f9c45ed75c68,37602a6415357e5420784be9a45123a8282710b18a4ab20b5e18f9c45ed75c68,True
source,src/submission.py,6bb7e0b3ad9fe8a14c80e7b8251017c64ef66bf605c98d65a5794ef44f958305,6bb7e0b3ad9fe8a14c80e7b8251017c64ef66bf605c98d65a5794ef44f958305,True
source,src/validation.py,9d689d21ce80fce600da3b3383cbbc375603f1255df4b4776d2398e4268511b3,9d689d21ce80fce600da3b3383cbbc375603f1255df4b4776d2398e4268511b3,True
source,tests/test_closure.py,17c72904316fdb313db666450179f6c0b9376aa0cb4ce39e6fb21ccd9e54847b,17c72904316fdb313db666450179f6c0b9376aa0cb4ce39e6fb21ccd9e54847b,True
source,tests/test_core.py,5573ead8634d8da590b99c111ba0f20f770e920bf640d9a3df8e0ef80cd25677,5573ead8634d8da590b99c111ba0f20f770e920bf640d9a3df8e0ef80cd25677,True
source,tests/test_q2.py,26784b01fc57ee23b61a9a2f4611753faf291f50f9ecf487fac7824e394042cc,26784b01fc57ee23b61a9a2f4611753faf291f50f9ecf487fac7824e394042cc,True
source,tests/test_q3.py,48a455a28bf5164af458151f9463eda3817354930323f8ca35cb362f375a804a,48a455a28bf5164af458151f9463eda3817354930323f8ca35cb362f375a804a,True
source,tests/test_q4.py,df622a6c8304b84869e161f12e0e8d356d392ef38edb8b697fb51450913a84e6,df622a6c8304b84869e161f12e0e8d356d392ef38edb8b697fb51450913a84e6,True
source,validate_submission.py,1b2c7405f8df147787a92669ea39285a5436e0e2b45b3827fb1f612d8a236fbc,1b2c7405f8df147787a92669ea39285a5436e0e2b45b3827fb1f612d8a236fbc,True
raw,data/raw/数据/无人机应急物资运输基础数据/中继无人机数据.xlsx,be52643ff29419233e6a141dca03a04160a8af551cab36d8c49b51bb836bea04,be52643ff29419233e6a141dca03a04160a8af551cab36d8c49b51bb836bea04,True
raw,data/raw/数据/无人机应急物资运输基础数据/物资需求与配送时限.xlsx,5a3346159ceddcf585859d270b8f62114b388a1f737fbe64ffde0ee1fdc8170a,5a3346159ceddcf585859d270b8f62114b388a1f737fbe64ffde0ee1fdc8170a,True
raw,data/raw/数据/无人机应急物资运输基础数据/调度中心与服务区.xlsx,541a7af1ded08c9a3ff448480332cb5f6a54902f0afa6e9bcd50c1d2b2b34e38,541a7af1ded08c9a3ff448480332cb5f6a54902f0afa6e9bcd50c1d2b2b34e38,True
raw,data/raw/数据/无人机应急物资运输基础数据/运输无人机数据.xlsx,9296a657c07e042afba6aeea7999665d9cd24e00b592fd6c269de6e338480dcb,9296a657c07e042afba6aeea7999665d9cd24e00b592fd6c269de6e338480dcb,True
raw,data/raw/数据/无人机应急物资运输基础数据/通信链路参数.xlsx,1860d153199e7ae460ba36e83b673374e640e19de91ea167f2877271001f5f81,1860d153199e7ae460ba36e83b673374e640e19de91ea167f2877271001f5f81,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡及周边地理数据/数字高程模型数据（DEM）/镇龙乡及周边30米DEM.mat,c68703e0cc8f94f4bd52ff6e9974b66a2dae33865f0723ad71c04b6694bf4fbf,c68703e0cc8f94f4bd52ff6e9974b66a2dae33865f0723ad71c04b6694bf4fbf,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡及周边地理数据/数字高程模型数据（DEM）/镇龙乡及周边30米DEM.tif,741fe6de0b2bcaffd0f4007f574ee698d46197094f52cc954b532c4f90fc7c03,741fe6de0b2bcaffd0f4007f574ee698d46197094f52cc954b532c4f90fc7c03,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡及周边地理数据/村镇点位/镇龙乡及周边村镇点位.csv,b6e2ffc0b728fb33c532e471b6f27dcb54ff70a9a2025546539eea97e5232d6f,b6e2ffc0b728fb33c532e471b6f27dcb54ff70a9a2025546539eea97e5232d6f,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡及周边地理数据/村镇点位/镇龙乡及周边村镇点位.mat,61419e92447ada38c56b7f64f04e4aada2eb1ed076ae33e95f1cbc69f3514beb,61419e92447ada38c56b7f64f04e4aada2eb1ed076ae33e95f1cbc69f3514beb,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡及周边地理数据/水体（面）/镇龙乡及周边水体.csv,4d72a2b46d893701da635ac1b083539568ad3a8b9ffb1b28b09c06bf8af74324,4d72a2b46d893701da635ac1b083539568ad3a8b9ffb1b28b09c06bf8af74324,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡及周边地理数据/水体（面）/镇龙乡及周边水体.mat,b79df14bdc0b22811f5c219897a66775d8879a93c4a865e455d8c43ab099b50a,b79df14bdc0b22811f5c219897a66775d8879a93c4a865e455d8c43ab099b50a,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡及周边地理数据/水系（线）/镇龙乡及周边水系.csv,3502b997e000e8043e36b7159202bafb12a0c21d23a8b5ad4ec6877bad580a65,3502b997e000e8043e36b7159202bafb12a0c21d23a8b5ad4ec6877bad580a65,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡及周边地理数据/水系（线）/镇龙乡及周边水系.mat,b89f4f294bf771962676009fa9044f46ef26a06613fb6f91e2c6f9ccd430f8e8,b89f4f294bf771962676009fa9044f46ef26a06613fb6f91e2c6f9ccd430f8e8,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡及周边地理数据/道路/镇龙乡及周边道路.csv,adcd23b4ae2c28475412fc2c8a3c0504b2a293ac2ec25faa1da2fe3c3d063ebe,adcd23b4ae2c28475412fc2c8a3c0504b2a293ac2ec25faa1da2fe3c3d063ebe,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡及周边地理数据/道路/镇龙乡及周边道路.mat,c868717284d8aee60157e3bc9b20e18a81b26fde3d75fc7d80317ef877af9849,c868717284d8aee60157e3bc9b20e18a81b26fde3d75fc7d80317ef877af9849,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡地理空间数据说明.pdf,6d1522c6832a5d91a108dae0d07954845025c0dabd44af8ee78c7860d7c405e4,6d1522c6832a5d91a108dae0d07954845025c0dabd44af8ee78c7860d7c405e4,True
raw,data/raw/数据/镇龙乡地理空间数据/镇龙乡地理空间详情地图.html,5bb8082f4f5913e6787f86fa9dd3b6f8cbcfa309359f222f57355d1ae991b452,5bb8082f4f5913e6787f86fa9dd3b6f8cbcfa309359f222f57355d1ae991b452,True
raw,data/raw/结果提交模板.xlsx,16f521f29a7103c4ff7c3709ce1696bb9fffa18ce741895e45b7bc7afaf3320a,16f521f29a7103c4ff7c3709ce1696bb9fffa18ce741895e45b7bc7afaf3320a,True
raw,data/raw/题面.docx,0a4f507b91a02a0ea4264973dd432cdcb5b8916c61c24214719665f326d57685,0a4f507b91a02a0ea4264973dd432cdcb5b8916c61c24214719665f326d57685,True
numeric,data/cleaned/boxes.csv,d50caf44bd4bac9472bb97a24ba6404242cd96e3f27ead491dc97a2a57cfed5f,d50caf44bd4bac9472bb97a24ba6404242cd96e3f27ead491dc97a2a57cfed5f,True
numeric,data/cleaned/communication.csv,39e127c751d6718b83ee40f867a5053a803fe9b8820224355463579c2ad8648f,39e127c751d6718b83ee40f867a5053a803fe9b8820224355463579c2ad8648f,True
numeric,data/cleaned/data_dictionary.csv,3c34f804c864b0430e66eb7bf405bd9a84b82fec046db82fe41ee122d33f214e,3c34f804c864b0430e66eb7bf405bd9a84b82fec046db82fe41ee122d33f214e,True
numeric,data/cleaned/demand.csv,c9a0a606d9f7a09d636a4c2ea708c70f77421efa5112523c8e32bb71e08a1bb8,c9a0a606d9f7a09d636a4c2ea708c70f77421efa5112523c8e32bb71e08a1bb8,True
numeric,data/cleaned/depots.csv,c9aeb3e02c8628d4e62a0145340a92edc1a79459cd15d3e6902c6e9b039a1fe1,c9aeb3e02c8628d4e62a0145340a92edc1a79459cd15d3e6902c6e9b039a1fe1,True
numeric,data/cleaned/geospatial/roads.csv,30124a4353819144f4cc476378788be8e5f071dc77ffd757b2691a42e140139d,30124a4353819144f4cc476378788be8e5f071dc77ffd757b2691a42e140139d,True
numeric,data/cleaned/geospatial/roads.geojson,9651bbdcda78c0fe7d974eace8bdbdb45055a63223dbd56b0e9b89472f08ad0a,9651bbdcda78c0fe7d974eace8bdbdb45055a63223dbd56b0e9b89472f08ad0a,True
numeric,data/cleaned/geospatial/settlements.csv,dbdaebc08454ada380d16a20262a3cbbf7b188e4ef62eec0a8b0a264e6d690df,dbdaebc08454ada380d16a20262a3cbbf7b188e4ef62eec0a8b0a264e6d690df,True
numeric,data/cleaned/geospatial/settlements.geojson,6446c3b6f80b58d096e06a542b58a6f5bb0b05f09b7d8a5208eb07e52c75d44a,6446c3b6f80b58d096e06a542b58a6f5bb0b05f09b7d8a5208eb07e52c75d44a,True
numeric,data/cleaned/geospatial/water_lines.csv,b228ca4d602244ce489db8c4edcf58156778d0fc870d51e09ea46cba0ca52310,b228ca4d602244ce489db8c4edcf58156778d0fc870d51e09ea46cba0ca52310,True
numeric,data/cleaned/geospatial/water_lines.geojson,f6cbfa0aaccd126aaebf53533100e7c7f376130e7c315411e3d37866fa3e4c43,f6cbfa0aaccd126aaebf53533100e7c7f376130e7c315411e3d37866fa3e4c43,True
numeric,data/cleaned/geospatial/water_polygons.csv,9c7b7083214bf8c25f2791a34a1d171f5f69736a4d7838b0ff74c5ba8300a299,9c7b7083214bf8c25f2791a34a1d171f5f69736a4d7838b0ff74c5ba8300a299,True
numeric,data/cleaned/geospatial/water_polygons.geojson,7b16af26e9101c1fd76612a6e11c61985885d429c028d9997ec62d2eb9afaa89,7b16af26e9101c1fd76612a6e11c61985885d429c028d9997ec62d2eb9afaa89,True
numeric,data/cleaned/model_inputs.json,7850493892d691e1731f8de93347f9959bbb054af24b19b2d54dd0016067cff2,7850493892d691e1731f8de93347f9959bbb054af24b19b2d54dd0016067cff2,True
numeric,data/cleaned/nodes.csv,4503651d530e5ecaee1466c7df90023366a2873742a75992837a23a055d019bd,4503651d530e5ecaee1466c7df90023366a2873742a75992837a23a055d019bd,True
numeric,data/cleaned/relay_drones.csv,f622bde70502867e6ae3063a99ae83a62338365575b3db82d87b05fd7f0f1edf,f622bde70502867e6ae3063a99ae83a62338365575b3db82d87b05fd7f0f1edf,True
numeric,data/cleaned/relay_energy.csv,c8f704391a01d0f48177c3d6432a8f353dafaab729cba9edc06490e71a6a866f,c8f704391a01d0f48177c3d6432a8f353dafaab729cba9edc06490e71a6a866f,True
numeric,data/cleaned/relay_models.csv,b458d14b96edf18daf40b2f87e4bc4ae2d98269aad5e90c1e2eb08c894beb9f2,b458d14b96edf18daf40b2f87e4bc4ae2d98269aad5e90c1e2eb08c894beb9f2,True
numeric,data/cleaned/schema.json,d3861ce2299006a0adc773fa9287e374006eb57dd1f2ea128ddb4b7b20b9966f,d3861ce2299006a0adc773fa9287e374006eb57dd1f2ea128ddb4b7b20b9966f,True
numeric,data/cleaned/services.csv,b46d3ef9f8c2fb28197f8e0cdd57586a4341a87e76a6705ae74c258d2d99c7ce,b46d3ef9f8c2fb28197f8e0cdd57586a4341a87e76a6705ae74c258d2d99c7ce,True
numeric,data/cleaned/transport_batteries.csv,9e3deb65d5347efe618d60e062ea45efa3a161461f0f2261e1dc13890d49e7b2,9e3deb65d5347efe618d60e062ea45efa3a161461f0f2261e1dc13890d49e7b2,True
numeric,data/cleaned/transport_battery_units.csv,4f91761325206aeca9a6996535c596d05e842bab490e0b878121f599e82ca642,4f91761325206aeca9a6996535c596d05e842bab490e0b878121f599e82ca642,True
numeric,data/cleaned/transport_drones.csv,cc37fc4daf745f2c665a5c72e1d52c21d2fbcb8888b477204e246b4ea5b06152,cc37fc4daf745f2c665a5c72e1d52c21d2fbcb8888b477204e246b4ea5b06152,True
numeric,data/cleaned/transport_models.csv,aac3c83064ec7d72850da44960eaca5e42683fe6a8dbc2f9681909eefc3d0042,aac3c83064ec7d72850da44960eaca5e42683fe6a8dbc2f9681909eefc3d0042,True
numeric,paper/figure_catalog.csv,1762fd89a5c718e642097df82163b5d190c7f76fcf7b839054fe820fe009e67e,1762fd89a5c718e642097df82163b5d190c7f76fcf7b839054fe820fe009e67e,True
numeric,paper/figure_catalog.json,0544898c00ae75a55386c3d3401294a71f55c53e841635adfe03a46a274586ad,0544898c00ae75a55386c3d3401294a71f55c53e841635adfe03a46a274586ad,True
numeric,paper/figure_data/01_dem_routes.json,918e717522f10097802a815bd1a66dcecfb54d849c6daaba22877c0550e54918,918e717522f10097802a815bd1a66dcecfb54d849c6daaba22877c0550e54918,True
numeric,paper/figure_data/02_safe_payload.json,09b86ba0925680cb96010c73dc12b850171e27dc56e65a248e8bdd0998b103dd,09b86ba0925680cb96010c73dc12b850171e27dc56e65a248e8bdd0998b103dd,True
numeric,paper/figure_data/03_service_sorties.json,01ded7aaafcb4fef4126211af013a7cb677fd1ec840087c23d7e85797b5eb598,01ded7aaafcb4fef4126211af013a7cb677fd1ec840087c23d7e85797b5eb598,True
numeric,paper/figure_data/04_energy_components.json,ed7c806432d227d244fd8cad54b0daca7f658f5db0941d15738aa28175f70a04,ed7c806432d227d244fd8cad54b0daca7f658f5db0941d15738aa28175f70a04,True
numeric,paper/figure_data/05_return_soc.json,43108b5c6160feeb5d1e48f9bc9efae64c237f74b9850e2a09244ad5d3d45c5f,43108b5c6160feeb5d1e48f9bc9efae64c237f74b9850e2a09244ad5d3d45c5f,True
numeric,paper/figure_data/06_reserve_sorties.json,cdcd1c752fb62153cd7302f91c72613e675aab3638cc2e0d18a42e2e398beba1,cdcd1c752fb62153cd7302f91c72613e675aab3638cc2e0d18a42e2e398beba1,True
numeric,paper/figure_data/07_reserve_energy.json,095eba9220c35efa04470285df12809a6a055bddc5999bd627ce95e87ac7e0ae,095eba9220c35efa04470285df12809a6a055bddc5999bd627ce95e87ac7e0ae,True
numeric,paper/figure_data/08_limiting_payload_sensitivity.json,13a35cfffc5c6a46974f51cd7edf62d0e24a65dcaa362faa8903e03d9a714a0f,13a35cfffc5c6a46974f51cd7edf62d0e24a65dcaa362faa8903e03d9a714a0f,True
numeric,paper/figure_data/09_sortie_energy_frontier.json,915e1a670b6bbffb4c760a095e17d4c6721d571fc1146562a00a739b981af2e9,915e1a670b6bbffb4c760a095e17d4c6721d571fc1146562a00a739b981af2e9,True
numeric,paper/figure_data/10_node_dem_difference.json,b7cb46180e69b946f7c9ea33921430e9f3161cfd070c93e7bcb77853638b77c5,b7cb46180e69b946f7c9ea33921430e9f3161cfd070c93e7bcb77853638b77c5,True
numeric,paper/figure_data/11_demand_distribution.json,d1413227967a8640d6fa125854beb7fbbf8e171c97b44a6fa0dd2b704ccb2692,d1413227967a8640d6fa125854beb7fbbf8e171c97b44a6fa0dd2b704ccb2692,True
numeric,paper/figure_data/12_route_terrain_profile.json,301472b4f7e13132e348adeca1e5d01e0011195b1bb4b14c6fad23a73abb1d73,301472b4f7e13132e348adeca1e5d01e0011195b1bb4b14c6fad23a73abb1d73,True
numeric,paper/figure_data/closure__candidate_compatibility.json,3d0fafa6f3f8923113daee93e69a42b032cabd4e1bd6e3241d94e828bfff696a,3d0fafa6f3f8923113daee93e69a42b032cabd4e1bd6e3241d94e828bfff696a,True
numeric,paper/figure_data/closure__charge_conflicts.json,fa688c2244006d0195bab54676f15ef7a72e2ea1ba3f0a7d9ce557844a06b964,fa688c2244006d0195bab54676f15ef7a72e2ea1ba3f0a7d9ce557844a06b964,True
numeric,paper/figure_data/closure__charge_slack.json,98b4fb2d250adbc24241c7ff001d87366128ce1aa31c6b7672d6b31d5853c884,98b4fb2d250adbc24241c7ff001d87366128ce1aa31c6b7672d6b31d5853c884,True
numeric,paper/figure_data/closure__delay_slack.json,22f56addc67d66392edb5a2b05dc2d6a953888558f742c88a6a1b19f2271909b,22f56addc67d66392edb5a2b05dc2d6a953888558f742c88a6a1b19f2271909b,True
numeric,paper/figure_data/closure__delay_violations.json,770c24299367d02d1584243495c012143859f29ee44012d73e88f975e21912aa,770c24299367d02d1584243495c012143859f29ee44012d73e88f975e21912aa,True
numeric,paper/figure_data/closure__energy_charge_conflicts.json,006819bf81408ce069d5710ed777904f05097680eabb5054ea997cf4a3b163e6,006819bf81408ce069d5710ed777904f05097680eabb5054ea997cf4a3b163e6,True
numeric,paper/figure_data/closure__energy_soc.json,046f31d9549052e8f6e3e01d04d07cec8ee2af147ea9279a6e29cae3aae84495,046f31d9549052e8f6e3e01d04d07cec8ee2af147ea9279a6e29cae3aae84495,True
numeric,paper/figure_data/closure__energy_violations.json,59faada30ba253893d8b347e436c04b8a8362442e13d98226f1cf51a77fc22d1,59faada30ba253893d8b347e436c04b8a8362442e13d98226f1cf51a77fc22d1,True
numeric,paper/figure_data/closure__expected_delay.json,a766e34b30ed9cbcda3810a2f968c89aa3d9f08823c8af9ee5e1e45febad7ab9,a766e34b30ed9cbcda3810a2f968c89aa3d9f08823c8af9ee5e1e45febad7ab9,True
numeric,paper/figure_data/q1__energy_assumptions.json,6c2dfe8fef941b1a2ac3a38e32b8f01f324bda3d35000a56ba1aad0781878c42,6c2dfe8fef941b1a2ac3a38e32b8f01f324bda3d35000a56ba1aad0781878c42,True
numeric,paper/figure_data/q1__energy_curve_S001.json,2cfcd742e981e852d4188af623b264d5dd32c12fd5dcf3767522a4c30bcecb12,2cfcd742e981e852d4188af623b264d5dd32c12fd5dcf3767522a4c30bcecb12,True
numeric,paper/figure_data/q1__energy_curve_S002.json,4de3116978dac88773ea0abcb04ec1fd284456c0e30c1bdb83da6e3887c9ce52,4de3116978dac88773ea0abcb04ec1fd284456c0e30c1bdb83da6e3887c9ce52,True
numeric,paper/figure_data/q1__energy_curve_S003.json,d05061110794085b9c7a2570c6e6d1afa7647d037506153b8cf1893562333e9e,d05061110794085b9c7a2570c6e6d1afa7647d037506153b8cf1893562333e9e,True
numeric,paper/figure_data/q1__energy_curve_S004.json,71b29a0a96a7ae7937f90fcfd3bb3c8ccb49f995175b82f52d56c9e12e6483c0,71b29a0a96a7ae7937f90fcfd3bb3c8ccb49f995175b82f52d56c9e12e6483c0,True
numeric,paper/figure_data/q1__energy_curve_S005.json,81a3dd9912497620e19bef45946f84b74b90fa6b0433bcc6182feac6ba1914f7,81a3dd9912497620e19bef45946f84b74b90fa6b0433bcc6182feac6ba1914f7,True
numeric,paper/figure_data/q1__energy_curve_S006.json,3f336a9fa6b28dade69c6e706f4af06617a8e880519494265501ca1b10ca8b54,3f336a9fa6b28dade69c6e706f4af06617a8e880519494265501ca1b10ca8b54,True
numeric,paper/figure_data/q1__energy_curve_S007.json,f43a11d05664268063dce4db01ca10495421bc9bcb615e64671da6ee3de53001,f43a11d05664268063dce4db01ca10495421bc9bcb615e64671da6ee3de53001,True
numeric,paper/figure_data/q1__energy_curve_S008.json,053a97df255680f721e7839c72cc174615a5461435c5f172f3bd992d55687266,053a97df255680f721e7839c72cc174615a5461435c5f172f3bd992d55687266,True
